slug,num,name_en,name_ja,short_desc_en,short_desc_ja,is_competitive,include
rusted-sword,1103,Rusted Sword,くちたけん,"If held by a Zacian, this item changes its forme to Crowned Sword.",大昔の　英雄が　災厄を 討ち払ったと　伝えられる　剣　だが いまは　さびて　ボロボロに　なっている。,,○
rusted-shield,1104,Rusted Shield,くちたたて,"If held by a Zamazenta, this item changes its forme to Crowned Shield.",大昔の　英雄が　災厄を 討ち払ったと　伝えられる　盾　だが いまは　さびて　ボロボロに　なっている。,,○
fossilized-bird,1105,Fossilized Bird,カセキのトリ,Can revive into Dracozolt with Fossilized Drake or Arctozolt with Fossilized Dino.,大昔　空を　飛んでいた 古代　ポケモンの　カセキの一部。 どんな　姿　だったのかは　謎。,,○
fossilized-fish,1106,Fossilized Fish,カセキのサカナ,Can revive into Dracovish with Fossilized Drake or Arctovish with Fossilized Dino.,大昔　海に　すんでいた 古代　ポケモンの　カセキの一部。 どんな　姿　だったのかは　謎。,,○
fossilized-drake,1107,Fossilized Drake,カセキのリュウ,Can revive into Dracozolt with Fossilized Bird or Dracovish with Fossilized Fish.,大昔　陸に　すんでいた 古代　ポケモンの　カセキの一部。 どんな　姿　だったのかは　謎。,,○
fossilized-dino,1108,Fossilized Dino,カセキのクビナガ,Can revive into Arctovish with Fossilized Fish or Arctozolt with Fossilized Bird.,大昔　海に　すんでいた 古代　ポケモンの　カセキの一部。 どんな　姿　だったのかは　謎。,,○
throat-spray,1118,Throat Spray,のどスプレー,Raises holder's Special Attack by 1 stage after it uses a sound move. Single use.,音に　関する　技を　使うと 特攻が　上がる。,,○
eject-pack,1119,Eject Pack,だっしゅつパック,"If the holder's stat stages are lowered, it switches to a chosen ally. Single use.",持たせた　ポケモンの 能力が　下がると 手持ちと　入れ替わる。,,○
heavy-duty-boots,1120,Heavy-Duty Boots,あつぞこブーツ,"When switching in, the holder is unaffected by hazards on its side of the field.",足場に　しかけられた 罠などの　影響を　受けなくなる。,,○
blunder-policy,1121,Blunder Policy,からぶりほけん,"If the holder misses due to accuracy, its Speed is raised by 2 stages. Single use.",命中率に　よって 技が　はずれたとき 素早さが　ぐーんと　上がる。,,○
room-service,1122,Room Service,ルームサービス,"If Trick Room is active, the holder's Speed is lowered by 1 stage. Single use.",ポケモンに　持たせると トリックルームのときに　使って 素早さが　下がる。,,○
utility-umbrella,1123,Utility Umbrella,ばんのうがさ,The holder ignores rain- and sun-based effects.,持たせた　ポケモンは 雨と　日差しが強いときの 影響を　受けなくなる。,,○
adamant-crystal,1777,Adamant Crystal,だいこんごうだま,"If held by a Dialga, its Steel- and Dragon-type attacks have 1.2x power.",,,○
lustrous-globe,1778,Lustrous Globe,だいしらたま,"If held by a Palkia, its Water- and Dragon-type attacks have 1.2x power.",,,○
griseous-core,1779,Griseous Core,だいはっきんだま,"If held by a Giratina, its Ghost- and Dragon-type attacks have 1.2x power.",,,○
booster-energy,1880,Booster Energy,ブーストエナジー,Activates the Protosynthesis or Quark Drive Abilities. Single use.,,,○
ability-shield,1881,Ability Shield,とくせいガード,"Holder's Ability cannot be changed, suppressed, or ignored by any effect.",,,○
clear-amulet,1882,Clear Amulet,クリアチャーム,Prevents other Pokemon from lowering the holder's stat stages.,,,○
mirror-herb,1883,Mirror Herb,ものまねハーブ,"When an opposing Pokemon raises a stat stage, the holder copies it. Single use.",,,○
punching-glove,1884,Punching Glove,パンチグローブ,Holder's punch-based attacks have 1.1x power and do not make contact.,,,○
covert-cloak,1885,Covert Cloak,おんみつマント,Holder is not affected by the secondary effect of another Pokemon's attack.,,,○
loaded-dice,1886,Loaded Dice,いかさまダイス,Holder's moves that hit 2-5 times hit 4-5 times; Population Bomb hits 4-10 times.,,,○
fairy-feather,2401,Fairy Feather,ようせいのハネ,Holder's Fairy-type attacks have 1.2x power.,,,○
unremarkable-teacup,2403,Unremarkable Teacup,ボンサクのちゃわん,Evolves Poltchageist into Sinistcha when used.,,,○
masterpiece-teacup,2404,Masterpiece Teacup,ボンサクのちゃわん,Evolves Poltchageist-Artisan into Sinistcha-Masterpiece when used.,,,○
cornerstone-mask,2406,Cornerstone Mask,いしずえのめん,Ogerpon-Cornerstone: 1.2x power attacks; Terastallize to gain Embody Aspect.,,,○
wellspring-mask,2407,Wellspring Mask,いどのめん,Ogerpon-Wellspring: 1.2x power attacks; Terastallize to gain Embody Aspect.,,,○
hearthflame-mask,2408,Hearthflame Mask,かまどのめん,Ogerpon-Hearthflame: 1.2x power attacks; Terastallize to gain Embody Aspect.,,,○
